133035, {
133035, 	[1] =
133035, 	{
133035, 		[300] = 78,
133035, 		[301] = 174,
133035, 		[302] = 639,
133035, 		[303] = 2183,
133035, 		[304] = 2142,
133035, 		[305] = 324,
133035, 		[306] = 0,
133035, 		[307] = 0,
133035, 		[308] = 0,
133035, 		[309] = 0,
133035, 		[310] = 0,
133035, 		[311] = 0,
133035, 		[312] = 0,
133035, 		[313] = 0,
133035, 		[314] = 0,
133035, 		[315] = 0,
133035, 		[316] = 0,
133035, 		[317] = 0,
133035, 		[318] = 0,
133035, 		[319] = 0,
133035, 		[320] = 0,
133035, 		[321] = 0,
133035, 		[322] = 0,
133035, 		[323] = 0,
133035, 		[324] = 0,
133035, 		[325] = 0,
133035, 		[326] = 0,
133035, 		[327] = 0,
133035, 		[328] = 0,
133035, 		[329] = 0,
133035, 		[330] = 0,
133035, 		[331] = 0,
133035, 		[332] = 0,
133035, 		[333] = 0,
133035, 		[334] = 0,
133035, 		[335] = 0,
133035, 		[336] = 0,
133035, 		[337] = 0,
133035, 		[338] = 0,
133035, 		[339] = 0,
133035, 		[340] = 0,
133035, 		[341] = 0,
133035, 		[342] = 0,
133035, 		[343] = 0,
133035, 		[344] = 0,
133035, 		[345] = 0,
133035, 		[346] = 0,
133035, 		[347] = 0,
133035, 		[348] = 0,
133035, 		[349] = 0,
133035, 		[350] = 0,
133035, 		[351] = 0,
133035, 		[352] = 0,
133035, 		[366] = 0,
133035, 		[367] = 0,
133035, 		[368] = 0,
133035, 		[369] = 0,
133035, 		[370] = 0,
133035, 		[371] = 0,
133035, 		[372] = 0,
133035, 		[373] = 0,
133035, 		[374] = 0,
133035, 		[375] = 0,
133035, 		[378] = 0,
133035, 		[379] = 0,
133035, 		[380] = 0,
133035, 		[381] = 0,
133035, 		[382] = 0,
133035, 		[383] = 0,
133035, 		[384] = 0,
133035, 		[387] = 0,
133035, 		[388] = 0,
133035, 		[389] = 0,
133035, 		[390] = 0,
133035, 		[391] = 0,
133035, 		[392] = 0,
133035, 		[393] = 0,
133035, 		[394] = 0,
133035, 		[395] = 0,
133035, 		[396] = 0,
133035, 		[397] = 0,
133035, 		[398] = 817,
133035, 		[399] = 0,
133035, 		[400] = 0,
133035, 		[401] = 0,
133035, 		[402] = 0,
133035, 		[403] = 0,
133035, 		[404] = 0,
133035, 		[405] = 0,
133035, 		[406] = 0,
133035, 		[407] = 0,
133035, 	},
133035, 	[4] =
133035, 	{
133035, 		[1] = 4,
133035, 		[2] = 0,
133035, 		[3] = 0,
133035, 		[4] = 0,
133035, 		[5] = 0,
133035, 		[6] = 0,
133035, 		[7] = 0,
133035, 		[8] = 0,
133035, 		[9] = 0,
133035, 		[10] = 0,
133035, 		[11] = 0,
133035, 		[12] = 0,
133035, 		[13] = -1,
133035, 		[14] = 0,
133035, 		[15] = 0,
133035, 		[16] = 0,
133035, 		[17] = 0,
133035, 		[18] = 0,
133035, 		[19] = 0,
133035, 		[20] = 0,
133035, 		[21] = 0,
133035, 		[22] = 0,
133035, 		[23] = 0,
133035, 		[24] = 0,
133035, 		[25] = 0,
133035, 		[26] = 0,
133035, 		[27] = 0,
133035, 		[28] = 0,
133035, 		[29] = 0,
133035, 		[30] = 0,
133035, 		[31] = 0,
133035, 		[32] = 0,
133035, 		[33] = 0,
133035, 		[34] = 0,
133035, 		[35] = 0,
133035, 		[36] = 0,
133035, 		[37] = 0,
133035, 		[38] = 0,
133035, 		[39] = 0,
133035, 		[40] = 0,
133035, 		[41] = 0,
133035, 		[42] = 0,
133035, 		[43] = 0,
133035, 		[44] = 0,
133035, 		[45] = 0,
133035, 		[46] = 0,
133035, 		[47] = 0,
133035, 		[48] = 0,
133035, 		[49] = 0,
133035, 		[50] = 0,
133035, 		[51] = 0,
133035, 		[52] = 0,
133035, 		[53] = 0,
133035, 		[54] = 0,
133035, 		[55] = 0,
133035, 		[56] = 0,
133035, 		[57] = 0,
133035, 		[58] = 0,
133035, 		[59] = 0,
133035, 		[60] = 0,
133035, 		[61] = 0,
133035, 		[62] = 0,
133035, 		[63] = 0,
133035, 		[64] = 0,
133035, 		[65] = 0,
133035, 		[66] = 0,
133035, 		[67] = 0,
133035, 		[68] = 0,
133035, 		[69] = 0,
133035, 		[70] = 0,
133035, 		[71] = 0,
133035, 		[72] = 0,
133035, 		[73] = 0,
133035, 		[74] = 0,
133035, 		[75] = 0,
133035, 		[76] = 0,
133035, 		[77] = 0,
133035, 		[78] = 0,
133035, 		[79] = 0,
133035, 		[80] = 0,
133035, 		[81] = 0,
133035, 		[82] = 0,
133035, 		[83] = 0,
133035, 		[84] = 0,
133035, 		[85] = 0,
133035, 		[86] = 0,
133035, 		[87] = 0,
133035, 		[88] = 0,
133035, 		[89] = 0,
133035, 		[90] = 0,
133035, 		[91] = 0,
133035, 		[92] = 0,
133035, 		[93] = 0,
133035, 		[94] = 0,
133035, 		[95] = 0,
133035, 		[96] = 0,
133035, 		[97] = 0,
133035, 		[98] = 0,
133035, 		[99] = 0,
133035, 		[100] = 0,
133035, 		[101] = 0,
133035, 		[102] = 0,
133035, 		[103] = 0,
133035, 		[104] = 0,
133035, 		[105] = 0,
133035, 		[106] = '',
133035, 		[107] = '',
133035, 		[108] = '',
133035, 		[109] = '',
133035, 		[110] = '',
133035, 		[111] = 0,
133035, 		[112] = 0,
133035, 		[113] = 0,
133035, 		[114] = 0,
133035, 		[115] = 0,
133035, 		[116] = 0,
133035, 		[117] = 0,
133035, 		[118] = 0,
133035, 		[119] = 0,
133035, 		[120] = 0,
133035, 		[121] = 0,
133035, 		[122] = 0,
133035, 		[123] = 0,
133035, 		[124] = 0,
133035, 		[125] = 0,
133035, 		[126] = 0,
133035, 		[127] = 0,
133035, 		[128] = 0,
133035, 		[129] = 0,
133035, 		[130] = 0,
133035, 		[131] = 0,
133035, 		[132] = 0,
133035, 		[133] = 0,
133035, 		[134] = 0,
133035, 		[135] = 0,
133035, 		[136] = 0,
133035, 		[137] = 0,
133035, 		[138] = 0,
133035, 		[139] = 0,
133035, 		[140] = 0,
133035, 		[141] = 0,
133035, 		[142] = 0,
133035, 		[143] = 0,
133035, 		[144] = 0,
133035, 		[145] = 0,
133035, 		[146] = 0,
133035, 		[147] = 0,
133035, 		[148] = 0,
133035, 		[149] = 0,
133035, 		[150] = 0,
133035, 		[151] = 0,
133035, 		[152] = 0,
133035, 		[153] = 0,
133035, 		[154] = 0,
133035, 		[155] = 0,
133035, 		[156] = 0,
133035, 		[157] = 0,
133035, 		[158] = 0,
133035, 		[159] = 0,
133035, 		[160] = 0,
133035, 		[161] = 0,
133035, 		[162] = 0,
133035, 		[163] = 0,
133035, 		[164] = 0,
133035, 		[165] = 0,
133035, 		[166] = 0,
133035, 		[167] = 0,
133035, 		[168] = 0,
133035, 		[169] = 0,
133035, 		[170] = 0,
133035, 		[171] = 0,
133035, 		[172] = 0,
133035, 		[173] = 0,
133035, 		[174] = 0,
133035, 		[175] = 0,
133035, 		[176] = 0,
133035, 		[177] = 0,
133035, 		[178] = 0,
133035, 		[179] = 0,
133035, 		[180] = 0,
133035, 		[181] = 0,
133035, 		[182] = 0,
133035, 		[183] = 0,
133035, 		[184] = 0,
133035, 		[185] = 0,
133035, 		[186] = 0,
133035, 		[187] = 0,
133035, 		[188] = 0,
133035, 		[189] = 0,
133035, 		[190] = 7453,
133035, 		[191] = 0,
133035, 		[192] = 0,
133035, 		[193] = 0,
133035, 		[194] = 51004,
133035, 		[195] = 127,
133035, 		[196] = 11,
133035, 		[197] = 0,
133035, 		[198] = 288,
133035, 		[199] = 0,
133035, 		[200] = 0,
133035, 		[201] = 0,
133035, 		[202] = 0,
133035, 		[203] = 0,
133035, 		[204] = 0,
133035, 		[205] = 0,
133035, 		[206] = 0,
133035, 		[207] = 0,
133035, 		[208] = 0,
133035, 		[209] = 0,
133035, 		[210] = 0,
133035, 		[211] = 0,
133035, 		[212] = 0,
133035, 		[213] = 0,
133035, 		[214] = 0,
133035, 		[215] = 0,
133035, 		[216] = 0,
133035, 		[217] = 0,
133035, 		[218] = 0,
133035, 		[219] = 0,
133035, 		[220] = 0,
133035, 		[221] = 0,
133035, 		[222] = 0,
133035, 		[223] = 0,
133035, 		[224] = 0,
133035, 		[225] = 0,
133035, 		[226] = 0,
133035, 		[227] = 0,
133035, 		[228] = 0,
133035, 		[229] = 0,
133035, 		[230] = 0,
133035, 		[231] = 0,
133035, 		[232] = 0,
133035, 		[233] = 0,
133035, 		[234] = 0,
133035, 		[235] = 0,
133035, 		[236] = 0,
133035, 		[237] = 0,
133035, 		[238] = 490,
133035, 		[239] = 950,
133035, 		[240] = 0,
133035, 		[241] = 0,
133035, 		[242] = 0,
133035, 		[243] = 0,
133035, 		[244] = 0,
133035, 		[245] = 0,
133035, 		[246] = 0,
133035, 		[247] = 0,
133035, 		[248] = 0,
133035, 		[249] = 0,
133035, 		[250] = 0,
133035, 		[251] = 0,
133035, 		[252] = 0,
133035, 		[253] = 0,
133035, 		[254] = 0,
133035, 		[255] = 0,
133035, 		[256] = 0,
133035, 		[257] = 0,
133035, 		[258] = 0,
133035, 		[259] = 0,
133035, 		[260] = 0,
133035, 		[261] = 0,
133035, 		[262] = 0,
133035, 		[266] = 527,
133035, 		[267] = 1114,
133035, 		[268] = 2149,
133035, 		[269] = 126,
133035, 		[270] = 2156,
133035, 		[271] = 510,
133035, 		[272] = 0,
133035, 		[273] = 0,
133035, 		[274] = 0,
133035, 		[275] = 0,
133035, 		[276] = 114,
133035, 		[277] = 209,
133035, 		[278] = 103,
133035, 		[279] = 101,
133035, 		[280] = 103,
133035, 		[281] = 103,
133035, 		[282] = 0,
133035, 		[283] = 0,
133035, 		[284] = 0,
133035, 		[285] = 0,
133035, 		[286] = 0,
133035, 		[287] = 0,
133035, 		[288] = 0,
133035, 		[289] = 0,
133035, 		[290] = 0,
133035, 		[291] = 88,
133035, 		[292] = 90,
133035, 		[293] = 393,
133035, 		[294] = 337,
133035, 		[295] = 479,
133035, 		[296] = 78,
133035, 		[297] = 166,
133035, 		[298] = 576,
133035, 		[299] = 476,
133035, 		[300] = 639,
133035, 		[301] = 478,
133035, 		[302] = 22,
133035, 		[303] = 582,
133035, 		[304] = 2148,
133035, 		[305] = 75,
133035, 		[306] = 2183,
133035, 		[307] = 2155,
133035, 		[308] = 511,
133035, 		[309] = 0,
133035, 		[310] = 0,
133035, 		[311] = 0,
133035, 		[312] = 0,
133035, 		[313] = 0,
133035, 		[314] = 0,
133035, 		[315] = 0,
133035, 		[316] = 0,
133035, 		[317] = 0,
133035, 		[318] = 0,
133035, 		[319] = 0,
133035, 		[320] = 0,
133035, 		[321] = 0,
133035, 		[322] = 0,
133035, 		[323] = 0,
133035, 		[324] = 0,
133035, 		[325] = 0,
133035, 		[326] = 0,
133035, 		[327] = 0,
133035, 		[328] = 0,
133035, 		[329] = 0,
133035, 		[330] = 0,
133035, 		[331] = 0,
133035, 		[332] = 0,
133035, 		[333] = 0,
133035, 		[334] = 0,
133035, 		[335] = 0,
133035, 		[336] = 0,
133035, 		[337] = 0,
133035, 		[338] = 0,
133035, 		[339] = 0,
133035, 		[340] = 0,
133035, 		[341] = 0,
133035, 		[342] = 0,
133035, 		[343] = 0,
133035, 		[344] = 0,
133035, 		[345] = 0,
133035, 		[346] = 0,
133035, 		[347] = 0,
133035, 		[348] = 0,
133035, 		[349] = 0,
133035, 		[350] = 0,
133035, 		[351] = 0,
133035, 		[352] = 0,
133035, 		[366] = 0,
133035, 		[367] = 0,
133035, 		[368] = 0,
133035, 		[369] = 0,
133035, 		[370] = 0,
133035, 		[371] = 0,
133035, 		[372] = 0,
133035, 		[373] = 0,
133035, 		[374] = 0,
133035, 		[375] = 0,
133035, 		[378] = 0,
133035, 		[379] = 0,
133035, 		[380] = 0,
133035, 		[381] = 0,
133035, 		[382] = 0,
133035, 		[383] = 0,
133035, 		[384] = 0,
133035, 		[387] = 0,
133035, 		[388] = 0,
133035, 		[389] = 0,
133035, 		[390] = 0,
133035, 		[391] = 0,
133035, 		[392] = 0,
133035, 		[393] = 0,
133035, 		[394] = 0,
133035, 		[395] = 0,
133035, 		[396] = 0,
133035, 		[397] = 0,
133035, 		[398] = 733,
133035, 		[399] = 0,
133035, 		[400] = 0,
133035, 		[401] = 0,
133035, 		[402] = 0,
133035, 		[403] = 0,
133035, 		[404] = 0,
133035, 		[405] = 0,
133035, 		[406] = 0,
133035, 		[407] = 0,
133035, 	},
133035, 	[5] =
133035, 	{
133035, 		[1] = 5,
133035, 		[2] = 0,
133035, 		[3] = 0,
133035, 		[4] = 0,
133035, 		[5] = 0,
133035, 		[6] = 0,
133035, 		[7] = 0,
133035, 		[8] = 0,
133035, 		[9] = 0,
133035, 		[10] = 0,
133035, 		[11] = 0,
133035, 		[12] = 0,
133035, 		[13] = -1,
133035, 		[14] = 0,
133035, 		[15] = 0,
133035, 		[16] = 0,
133035, 		[17] = 0,
133035, 		[18] = 0,
133035, 		[19] = 0,
133035, 		[20] = 0,
133035, 		[21] = 0,
133035, 		[22] = 0,
133035, 		[23] = 0,
133035, 		[24] = 0,
133035, 		[25] = 0,
133035, 		[26] = 0,
133035, 		[27] = 0,
133035, 		[28] = 0,
133035, 		[29] = 0,
133035, 		[30] = 0,
133035, 		[31] = 0,
133035, 		[32] = 0,
133035, 		[33] = 0,
133035, 		[34] = 0,
133035, 		[35] = 0,
133035, 		[36] = 0,
133035, 		[37] = 0,
133035, 		[38] = 0,
133035, 		[39] = 0,
133035, 		[40] = 0,
133035, 		[41] = 0,
133035, 		[42] = 0,
133035, 		[43] = 0,
133035, 		[44] = 0,
133035, 		[45] = 0,
133035, 		[46] = 0,
133035, 		[47] = 0,
133035, 		[48] = 0,
133035, 		[49] = 0,
133035, 		[50] = 0,
133035, 		[51] = 0,
133035, 		[52] = 0,
133035, 		[53] = 0,
133035, 		[54] = 0,
133035, 		[55] = 0,
133035, 		[56] = 0,
133035, 		[57] = 0,
133035, 		[58] = 0,
133035, 		[59] = 0,
133035, 		[60] = 0,
133035, 		[61] = 0,
133035, 		[62] = 0,
133035, 		[63] = 0,
133035, 		[64] = 0,
133035, 		[65] = 0,
133035, 		[66] = 0,
133035, 		[67] = 0,
133035, 		[68] = 0,
133035, 		[69] = 0,
133035, 		[70] = 0,
133035, 		[71] = 0,
133035, 		[72] = 0,
133035, 		[73] = 0,
133035, 		[74] = 0,
133035, 		[75] = 0,
133035, 		[76] = 0,
133035, 		[77] = 0,
133035, 		[78] = 0,
133035, 		[79] = 0,
133035, 		[80] = 0,
133035, 		[81] = 0,
133035, 		[82] = 0,
133035, 		[83] = 0,
133035, 		[84] = 0,
133035, 		[85] = 0,
133035, 		[86] = 0,
133035, 		[87] = 0,
133035, 		[88] = 0,
133035, 		[89] = 0,
133035, 		[90] = 0,
133035, 		[91] = 0,
133035, 		[92] = 0,
133035, 		[93] = 0,
133035, 		[94] = 0,
133035, 		[95] = 0,
133035, 		[96] = 0,
133035, 		[97] = 0,
133035, 		[98] = 0,
133035, 		[99] = 0,
133035, 		[100] = 0,
133035, 		[101] = 0,
133035, 		[102] = 0,
133035, 		[103] = 0,
133035, 		[104] = 0,
133035, 		[105] = 0,
133035, 		[106] = '',
133035, 		[107] = '',
133035, 		[108] = '',
133035, 		[109] = '',
133035, 		[110] = '',
133035, 		[111] = 0,
133035, 		[112] = 0,
133035, 		[113] = 0,
133035, 		[114] = 0,
133035, 		[115] = 0,
133035, 		[116] = 0,
133035, 		[117] = 0,
133035, 		[118] = 0,
133035, 		[119] = 0,
133035, 		[120] = 0,
133035, 		[121] = 0,
133035, 		[122] = 0,
133035, 		[123] = 0,
133035, 		[124] = 0,
133035, 		[125] = 0,
133035, 		[126] = 0,
133035, 		[127] = 0,
133035, 		[128] = 0,
133035, 		[129] = 0,
133035, 		[130] = 0,
133035, 		[131] = 0,
133035, 		[132] = 0,
133035, 		[133] = 0,
133035, 		[134] = 0,
133035, 		[135] = 0,
133035, 		[136] = 0,
133035, 		[137] = 0,
133035, 		[138] = 0,
133035, 		[139] = 0,
133035, 		[140] = 0,
133035, 		[141] = 0,
133035, 		[142] = 0,
133035, 		[143] = 0,
133035, 		[144] = 0,
133035, 		[145] = 0,
133035, 		[146] = 0,
133035, 		[147] = 0,
133035, 		[148] = 0,
133035, 		[149] = 0,
133035, 		[150] = 0,
133035, 		[151] = 0,
133035, 		[152] = 0,
133035, 		[153] = 0,
133035, 		[154] = 0,
133035, 		[155] = 0,
133035, 		[156] = 0,
133035, 		[157] = 0,
133035, 		[158] = 0,
133035, 		[159] = 0,
133035, 		[160] = 0,
133035, 		[161] = 0,
133035, 		[162] = 0,
133035, 		[163] = 0,
133035, 		[164] = 0,
133035, 		[165] = 0,
133035, 		[166] = 0,
133035, 		[167] = 0,
133035, 		[168] = 0,
133035, 		[169] = 0,
133035, 		[170] = 0,
133035, 		[171] = 0,
133035, 		[172] = 0,
133035, 		[173] = 0,
133035, 		[174] = 0,
133035, 		[175] = 0,
133035, 		[176] = 0,
133035, 		[177] = 0,
133035, 		[178] = 0,
133035, 		[179] = 0,
133035, 		[180] = 0,
133035, 		[181] = 0,
133035, 		[182] = 0,
133035, 		[183] = 0,
133035, 		[184] = 0,
133035, 		[185] = 0,
133035, 		[186] = 0,
133035, 		[187] = 0,
133035, 		[188] = 0,
133035, 		[189] = 0,
133035, 		[190] = 79,
133035, 		[191] = 0,
133035, 		[192] = 0,
133035, 		[193] = 17,
133035, 		[194] = 17660,
133035, 		[195] = 97,
133035, 		[196] = 11,
133035, 		[197] = 0,
133035, 		[198] = 134,
133035, 		[199] = 0,
133035, 		[200] = 0,
133035, 		[201] = 0,
133035, 		[202] = 0,
133035, 		[203] = 0,
133035, 		[204] = 0,
133035, 		[205] = 0,
133035, 		[206] = 0,
133035, 		[207] = 0,
133035, 		[208] = 0,
133035, 		[209] = 0,
133035, 		[210] = 0,
133035, 		[211] = 0,
133035, 		[212] = 0,
133035, 		[213] = 0,
133035, 		[214] = 0,
133035, 		[215] = 0,
133035, 		[216] = 0,
133035, 		[217] = 0,
133035, 		[218] = 0,
133035, 		[219] = 0,
133035, 		[220] = 0,
133035, 		[221] = 0,
133035, 		[222] = 0,
133035, 		[223] = 0,
133035, 		[224] = 0,
133035, 		[225] = 0,
133035, 		[226] = 0,
133035, 		[227] = 0,
133035, 		[228] = 0,
133035, 		[229] = 0,
133035, 		[230] = 0,
133035, 		[231] = 0,
133035, 		[232] = 0,
133035, 		[233] = 0,
133035, 		[234] = 0,
133035, 		[235] = 0,
133035, 		[236] = 0,
133035, 		[237] = 350,
133035, 		[238] = 300,
133035, 		[239] = 20,
133035, 		[240] = 0,
133035, 		[241] = 0,
133035, 		[242] = 0,
133035, 		[243] = 0,
133035, 		[244] = 0,
133035, 		[245] = 0,
133035, 		[246] = 0,
133035, 		[247] = 0,
133035, 		[248] = 0,
133035, 		[249] = 0,
133035, 		[250] = 0,
133035, 		[251] = 0,
133035, 		[252] = 0,
133035, 		[253] = 0,
133035, 		[254] = 0,
133035, 		[255] = 0,
133035, 		[256] = 0,
133035, 		[257] = 0,
133035, 		[258] = 0,
133035, 		[259] = 0,
133035, 		[260] = 0,
133035, 		[261] = 0,
133035, 		[262] = 0,
133035, 		[266] = 527,
133035, 		[267] = 1114,
133035, 		[268] = 2149,
133035, 		[269] = 166,
133035, 		[270] = 626,
133035, 		[271] = 22,
133035, 		[272] = 0,
133035, 		[273] = 0,
133035, 		[274] = 0,
133035, 		[275] = 0,
133035, 		[276] = 218,
133035, 		[277] = 200,
133035, 		[278] = 201,
133035, 		[279] = 101,
133035, 		[280] = 200,
133035, 		[281] = 200,
133035, 		[282] = 0,
133035, 		[283] = 0,
133035, 		[284] = 0,
133035, 		[285] = 0,
133035, 		[286] = 0,
133035, 		[287] = 0,
133035, 		[288] = 0,
133035, 		[289] = 0,
133035, 		[290] = 0,
133035, 		[291] = 337,
133035, 		[292] = 78,
133035, 		[293] = 479,
133035, 		[294] = 622,
133035, 		[295] = 236,
133035, 		[296] = 576,
133035, 		[297] = 2182,
133035, 		[298] = 476,
133035, 		[299] = 90,
133035, 		[300] = 50,
133035, 		[301] = 610,
133035, 		[302] = 2148,
133035, 		[303] = 611,
133035, 		[304] = 166,
133035, 		[305] = 2184,
133035, 		[306] = 75,
133035, 		[307] = 324,
133035, 		[308] = 393,
133035, 		[309] = 0,
133035, 		[310] = 0,
133035, 		[311] = 0,
133035, 		[312] = 0,
133035, 		[313] = 0,
133035, 		[314] = 0,
133035, 		[315] = 0,
133035, 		[316] = 0,
133035, 		[317] = 0,
133035, 		[318] = 0,
133035, 		[319] = 0,
133035, 		[320] = 0,
133035, 		[321] = 0,
133035, 		[322] = 0,
133035, 		[323] = 0,
133035, 		[324] = 0,
133035, 		[325] = 0,
133035, 		[326] = 0,
133035, 		[327] = 0,
133035, 		[328] = 0,
133035, 		[329] = 0,
133035, 		[330] = 0,
133035, 		[331] = 0,
133035, 		[332] = 0,
133035, 		[333] = 0,
133035, 		[334] = 0,
133035, 		[335] = 0,
133035, 		[336] = 0,
133035, 		[337] = 0,
133035, 		[338] = 0,
133035, 		[339] = 0,
133035, 		[340] = 0,
133035, 		[341] = 1,
133035, 		[342] = 0,
133035, 		[343] = 0,
133035, 		[344] = 0,
133035, 		[345] = 0,
133035, 		[346] = 0,
133035, 		[347] = 0,
133035, 		[348] = 0,
133035, 		[349] = 0,
133035, 		[350] = 0,
133035, 		[351] = 0,
133035, 		[352] = 0,
133035, 		[366] = 0,
133035, 		[367] = 0,
133035, 		[368] = 0,
133035, 		[369] = 0,
133035, 		[370] = 0,
133035, 		[371] = 0,
133035, 		[372] = 0,
133035, 		[373] = 0,
133035, 		[374] = 0,
133035, 		[375] = 0,
133035, 		[378] = 0,
133035, 		[379] = 0,
133035, 		[380] = 0,
133035, 		[381] = 0,
133035, 		[382] = 0,
133035, 		[383] = 0,
133035, 		[384] = 0,
133035, 		[387] = 0,
133035, 		[388] = 0,
133035, 		[389] = 0,
133035, 		[390] = 0,
133035, 		[391] = 0,
133035, 		[392] = 0,
133035, 		[393] = 0,
133035, 		[394] = 0,
133035, 		[395] = 0,
133035, 		[396] = 0,
133035, 		[397] = 0,
133035, 		[398] = 952,
133035, 		[399] = 0,
133035, 		[400] = 0,
133035, 		[401] = 0,
133035, 		[402] = 0,
133035, 		[403] = 0,
133035, 		[404] = 0,
133035, 		[405] = 0,
133035, 		[406] = 0,
133035, 		[407] = 0,
133035, 	},
133035, 	[6] =
133035, 	{
133035, 		[1] = 6,
133035, 		[2] = 0,
133035, 		[3] = 0,
133035, 		[4] = 0,
133035, 		[5] = 0,
133035, 		[6] = 0,
133035, 		[7] = 0,
133035, 		[8] = 0,
133035, 		[9] = 0,
133035, 		[10] = 0,
133035, 		[11] = 0,
133035, 		[12] = 0,
133035, 		[13] = -1,
133035, 		[14] = 0,
133035, 		[15] = 0,
133035, 		[16] = 0,
133035, 		[17] = 0,
133035, 		[18] = 0,
133035, 		[19] = 0,
133035, 		[20] = 0,
133035, 		[21] = 0,
133035, 		[22] = 0,
133035, 		[23] = 0,
133035, 		[24] = 0,
133035, 		[25] = 0,
133035, 		[26] = 0,
133035, 		[27] = 0,
133035, 		[28] = 0,
133035, 		[29] = 0,
133035, 		[30] = 0,
133035, 		[31] = 0,
133035, 		[32] = 0,
133035, 		[33] = 0,
133035, 		[34] = 0,
133035, 		[35] = 0,
133035, 		[36] = 0,
133035, 		[37] = 0,
133035, 		[38] = 0,
133035, 		[39] = 0,
133035, 		[40] = 0,
133035, 		[41] = 0,
133035, 		[42] = 0,
133035, 		[43] = 0,
133035, 		[44] = 0,
133035, 		[45] = 0,
133035, 		[46] = 0,
133035, 		[47] = 0,
133035, 		[48] = 0,
133035, 		[49] = 0,
133035, 		[50] = 0,
133035, 		[51] = 0,
133035, 		[52] = 0,
133035, 		[53] = 0,
133035, 		[54] = 0,
133035, 		[55] = 0,
133035, 		[56] = 0,
133035, 		[57] = 0,
133035, 		[58] = 0,
133035, 		[59] = 0,
133035, 		[60] = 0,
133035, 		[61] = 0,
133035, 		[62] = 0,
133035, 		[63] = 0,
133035, 		[64] = 0,
133035, 		[65] = 0,
133035, 		[66] = 0,
133035, 		[67] = 0,
133035, 		[68] = 0,
133035, 		[69] = 0,
133035, 		[70] = 0,
133035, 		[71] = 0,
133035, 		[72] = 0,
133035, 		[73] = 0,
133035, 		[74] = 0,
133035, 		[75] = 0,
133035, 		[76] = 0,
133035, 		[77] = 0,
133035, 		[78] = 0,
133035, 		[79] = 0,
133035, 		[80] = 0,
133035, 		[81] = 0,
133035, 		[82] = 0,
133035, 		[83] = 0,
133035, 		[84] = 0,
133035, 		[85] = 0,
133035, 		[86] = 0,
133035, 		[87] = 0,
133035, 		[88] = 0,
133035, 		[89] = 0,
133035, 		[90] = 0,
133035, 		[91] = 0,
133035, 		[92] = 0,
133035, 		[93] = 0,
133035, 		[94] = 0,
133035, 		[95] = 0,
133035, 		[96] = 0,
133035, 		[97] = 0,
133035, 		[98] = 0,
133035, 		[99] = 0,
133035, 		[100] = 0,
133035, 		[101] = 0,
133035, 		[102] = 0,
133035, 		[103] = 0,
133035, 		[104] = 0,
133035, 		[105] = 0,
133035, 		[106] = '',
133035, 		[107] = '',
133035, 		[108] = '',
133035, 		[109] = '',
133035, 		[110] = '',
133035, 		[111] = 0,
133035, 		[112] = 0,
133035, 		[113] = 0,
